"","stratum","ID_unit","Prob","Stratum"
"1","NC",1,0.0979087452471483,1
"15","NC",15,0.0979087452471483,1
"35","NC",35,0.0979087452471483,1
"54","NC",54,0.0979087452471483,1
"70","NC",70,0.0979087452471483,1
"77","NC",77,0.0979087452471483,1
"78","NC",78,0.0979087452471483,1
"88","NC",88,0.0979087452471483,1
"89","NC",89,0.0979087452471483,1
"92","NC",92,0.0979087452471483,1
"100","NC",100,0.0979087452471483,1
"111","NC",111,0.0979087452471483,1
"136","NC",136,0.0979087452471483,1
"137","NC",137,0.0979087452471483,1
"158","NC",158,0.0979087452471483,1
"159","NC",159,0.0979087452471483,1
"160","NC",160,0.0979087452471483,1
"164","NC",164,0.0979087452471483,1
"203","NC",203,0.0979087452471483,1
"207","NC",207,0.0979087452471483,1
"219","NC",219,0.0979087452471483,1
"224","NC",224,0.0979087452471483,1
"225","NC",225,0.0979087452471483,1
"255","NC",255,0.0979087452471483,1
"269","NC",269,0.0979087452471483,1
"279","NC",279,0.0979087452471483,1
"292","NC",292,0.0979087452471483,1
"301","NC",301,0.0979087452471483,1
"315","NC",315,0.0979087452471483,1
"323","NC",323,0.0979087452471483,1
"337","NC",337,0.0979087452471483,1
"342","NC",342,0.0979087452471483,1
"347","NC",347,0.0979087452471483,1
"354","NC",354,0.0979087452471483,1
"357","NC",357,0.0979087452471483,1
"367","NC",367,0.0979087452471483,1
"372","NC",372,0.0979087452471483,1
"388","NC",388,0.0979087452471483,1
"396","NC",396,0.0979087452471483,1
"399","NC",399,0.0979087452471483,1
"402","NC",402,0.0979087452471483,1
"403","NC",403,0.0979087452471483,1
"406","NC",406,0.0979087452471483,1
"413","NC",413,0.0979087452471483,1
"428","NC",428,0.0979087452471483,1
"432","NC",432,0.0979087452471483,1
"443","NC",443,0.0979087452471483,1
"448","NC",448,0.0979087452471483,1
"451","NC",451,0.0979087452471483,1
"458","NC",458,0.0979087452471483,1
"460","NC",460,0.0979087452471483,1
"468","NC",468,0.0979087452471483,1
"470","NC",470,0.0979087452471483,1
"483","NC",483,0.0979087452471483,1
"486","NC",486,0.0979087452471483,1
"487","NC",487,0.0979087452471483,1
"498","NC",498,0.0979087452471483,1
"503","NC",503,0.0979087452471483,1
"511","NC",511,0.0979087452471483,1
"513","NC",513,0.0979087452471483,1
